user_id,pos_degree,total_interactions
11996,5,5
11997,8,8
11998,10,10
11999,5,5
12000,6,6
12001,11,11
12002,7,7
12003,9,9
12004,5,5
12005,5,5
12006,12,12
12007,11,11
12008,5,5
12009,6,6
12010,5,5
12011,7,7
12012,5,5
12013,13,13
12014,8,8
12015,7,7
12016,5,5
12017,12,12
12018,5,5
12019,5,5
12020,8,8
12021,7,7
12022,12,12
12023,6,6
12024,5,5
12025,5,5
12026,14,14
12027,24,24
12028,7,7
12029,5,5
12030,6,6
12031,6,6
12032,8,8
12033,5,5
12034,8,8
12035,5,5
12036,11,11
12037,5,5
12038,5,5
12039,6,6
12040,5,5
12041,8,8
12042,5,5
12043,10,10
12044,7,7
12045,6,6
12046,8,8
12047,7,7
12048,5,5
12049,8,8
12050,10,10
12051,27,27
12052,5,5
12053,8,8
12054,8,8
12055,7,7
12056,5,5
12057,9,9
12058,7,7
12059,6,6
12060,6,6
12061,6,6
12062,5,5
12063,5,5
12064,7,7
12065,7,7
12066,9,9
12067,8,8
12068,6,6
12069,5,5
12070,5,5
12071,5,5
12072,6,6
12073,14,14
12074,5,5
12075,26,26
12076,7,7
12077,7,7
12078,5,5
12079,14,14
12080,6,6
12081,7,7
12082,5,5
12083,8,8
12084,5,5
12085,5,5
12086,6,6
12087,10,10
12088,5,5
12089,11,11
12090,5,5
12091,6,6
12092,15,15
12093,8,8
12094,6,6
12095,5,5
12096,14,14
12097,13,13
12098,6,6
12099,11,11
12100,6,6
12101,5,5
12102,6,6
12103,7,7
12104,9,9
12105,7,7
12106,8,8
12107,11,11
12108,6,6
12109,5,5
12110,6,6
12111,24,24
12112,5,5
12113,6,6
12114,10,10
12115,9,9
12116,6,6
12117,5,5
12118,6,6
12119,15,15
12120,6,6
12121,6,6
12122,9,9
12123,5,5
12124,10,10
12125,7,7
12126,5,5
12127,7,7
12128,17,17
12129,5,5
12130,6,6
12131,6,6
12132,9,9
12133,5,5
12134,5,5
12135,12,12
12136,5,5
12137,5,5
12138,10,10
12139,5,5
12140,5,5
12141,7,7
12142,10,10
12143,5,5
12144,9,9
12145,10,10
12146,5,5
12147,6,6
12148,8,8
12149,12,12
12150,8,8
12151,9,9
12152,11,11
12153,9,9
12154,11,11
12155,6,6
12156,14,14
12157,6,6
12158,5,5
12159,6,6
12160,6,6
12161,6,6
12162,5,5
12163,14,14
12164,6,6
12165,7,7
12166,11,11
12167,5,5
12168,8,8
12169,17,17
12170,5,5
12171,5,5
12172,5,5
12173,6,6
12174,6,6
12175,10,10
12176,6,6
12177,5,5
12178,7,7
12179,8,8
12180,9,9
12181,11,11
12182,11,11
12183,5,5
12184,6,6
12185,11,11
12186,5,5
12187,9,9
12188,7,7
12189,5,5
12190,6,6
12191,7,7
12192,19,19
12193,5,5
12194,8,8
12195,8,8
12196,7,7
12197,12,12
12198,5,5
12199,5,5
12200,28,28
12201,11,11
12202,27,27
12203,10,10
12204,6,6
12205,7,7
12206,7,7
12207,5,5
12208,22,22
12209,5,5
12210,6,6
12211,6,6
12212,5,5
12213,10,10
12214,11,11
12215,5,5
12216,13,13
12217,7,7
12218,6,6
12219,9,9
12220,7,7
12221,8,8
12222,15,15
12223,6,6
12224,12,12
12225,25,25
12226,15,15
12227,7,7
12228,8,8
12229,7,7
12230,5,5
12231,5,5
12232,5,5
12233,5,5
12234,6,6
12235,6,6
12236,7,7
12237,5,5
12238,6,6
12239,9,9
12240,5,5
12241,9,9
12242,6,6
12243,8,8
12244,8,8
12245,5,5
12246,8,8
12247,5,5
12248,7,7
12249,5,5
12250,6,6
12251,5,5
12252,10,10
12253,5,5
12254,6,6
12255,8,8
12256,5,5
12257,6,6
12258,8,8
12259,7,7
12260,5,5
12261,5,5
12262,10,10
12263,9,9
12264,5,5
12265,12,12
12266,6,6
12267,10,10
12268,5,5
12269,5,5
12270,6,6
12271,7,7
12272,6,6
12273,7,7
12274,5,5
12275,5,5
12276,6,6
12277,5,5
12278,5,5
12279,6,6
12280,8,8
12281,6,6
12282,10,10
12283,9,9
12284,15,15
12285,6,6
12286,5,5
12287,5,5
12288,28,28
12289,6,6
12290,8,8
12291,7,7
12292,6,6
12293,6,6
12294,5,5
12295,5,5
12296,6,6
12297,9,9
12298,9,9
12299,5,5
12300,5,5
12301,6,6
12302,9,9
12303,6,6
12304,14,14
12305,5,5
12306,6,6
12307,9,9
12308,5,5
12309,5,5
12310,5,5
12311,5,5
12312,8,8
12313,9,9
12314,9,9
12315,14,14
12316,6,6
12317,9,9
12318,5,5
12319,5,5
12320,5,5
12321,5,5
12322,8,8
12323,5,5
12324,8,8
12325,14,14
12326,6,6
12327,9,9
12328,5,5
12329,7,7
12330,17,17
12331,6,6
12332,12,12
12333,5,5
12334,6,6
12335,6,6
12336,6,6
12337,5,5
12338,5,5
12339,9,9
12340,10,10
12341,6,6
12342,13,13
12343,6,6
12344,10,10
12345,6,6
12346,7,7
12347,8,8
12348,6,6
12349,6,6
12350,5,5
12351,6,6
12352,12,12
12353,6,6
12354,7,7
12355,5,5
12356,6,6
12357,5,5
12358,7,7
12359,11,11
12360,6,6
12361,6,6
12362,11,11
12363,6,6
12364,5,5
12365,9,9
12366,16,16
12367,6,6
12368,5,5
12369,5,5
12370,6,6
12371,9,9
12372,9,9
12373,9,9
12374,5,5
12375,11,11
12376,6,6
12377,10,10
12378,6,6
12379,8,8
12380,10,10
12381,6,6
12382,5,5
12383,6,6
12384,5,5
12385,7,7
12386,8,8
12387,5,5
12388,7,7
12389,27,27
12390,6,6
12391,5,5
12392,8,8
12393,6,6
12394,7,7
12395,6,6
12396,10,10
12397,7,7
12398,7,7
12399,5,5
12400,8,8
12401,5,5
12402,6,6
12403,7,7
12404,7,7
12405,6,6
12406,7,7
12407,8,8
12408,7,7
12409,6,6
12410,5,5
12411,10,10
12412,7,7
12413,9,9
12414,5,5
12415,17,17
12416,5,5
12417,7,7
12418,6,6
12419,11,11
12420,6,6
12421,6,6
12422,6,6
12423,6,6
12424,8,8
12425,5,5
12426,6,6
12427,5,5
12428,5,5
12429,8,8
12430,12,12
12431,10,10
12432,6,6
12433,10,10
12434,5,5
12435,6,6
12436,9,9
12437,7,7
12438,5,5
12439,5,5
12440,5,5
12441,6,6
12442,5,5
12443,9,9
12444,7,7
12445,13,13
12446,8,8
12447,5,5
12448,6,6
12449,7,7
12450,7,7
12451,10,10
12452,10,10
12453,7,7
12454,7,7
12455,5,5
12456,6,6
12457,5,5
12458,6,6
12459,7,7
12460,8,8
12461,6,6
12462,5,5
12463,7,7
12464,5,5
12465,8,8
12466,5,5
12467,6,6
12468,5,5
12469,7,7
12470,6,6
12471,7,7
12472,5,5
12473,5,5
12474,7,7
12475,6,6
12476,6,6
12477,13,13
12478,5,5
12479,11,11
12480,7,7
12481,6,6
12482,5,5
12483,7,7
12484,12,12
12485,5,5
12486,5,5
12487,9,9
12488,5,5
12489,12,12
12490,5,5
12491,5,5
12492,6,6
12493,6,6
12494,12,12
12495,6,6
12496,6,6
12497,12,12
12498,7,7
12499,8,8
12500,12,12
12501,10,10
12502,7,7
12503,6,6
12504,9,9
12505,5,5
12506,7,7
12507,9,9
12508,6,6
12509,10,10
12510,6,6
12511,9,9
12512,5,5
12513,5,5
12514,5,5
12515,8,8
12516,6,6
12517,6,6
12518,6,6
12519,5,5
12520,7,7
12521,5,5
12522,7,7
12523,5,5
12524,5,5
12525,5,5
12526,8,8
12527,5,5
12528,7,7
12529,5,5
12530,9,9
12531,5,5
12532,14,14
12533,7,7
12534,6,6
12535,9,9
12536,5,5
12537,5,5
12538,5,5
12539,11,11
12540,5,5
12541,6,6
12542,5,5
12543,9,9
12544,7,7
12545,8,8
12546,6,6
12547,8,8
12548,5,5
12549,11,11
12550,5,5
12551,7,7
12552,9,9
12553,7,7
12554,10,10
12555,8,8
12556,5,5
12557,5,5
12558,7,7
12559,7,7
12560,5,5
12561,5,5
12562,23,23
12563,5,5
12564,9,9
12565,7,7
12566,5,5
12567,8,8
12568,6,6
12569,7,7
12570,8,8
12571,11,11
12572,5,5
12573,7,7
12574,5,5
12575,5,5
12576,8,8
12577,5,5
12578,11,11
12579,6,6
12580,5,5
12581,11,11
12582,10,10
12583,6,6
12584,6,6
12585,9,9
12586,26,26
12587,5,5
12588,7,7
12589,7,7
12590,5,5
12591,7,7
12592,7,7
12593,5,5
12594,5,5
12595,10,10
12596,5,5
12597,5,5
12598,8,8
12599,7,7
12600,5,5
12601,7,7
12602,7,7
12603,6,6
12604,7,7
12605,8,8
12606,10,10
12607,5,5
12608,5,5
12609,8,8
12610,5,5
12611,5,5
12612,5,5
12613,8,8
12614,6,6
12615,8,8
12616,6,6
12617,6,6
12618,15,15
12619,5,5
12620,10,10
12621,10,10
12622,6,6
12623,11,11
12624,5,5
12625,11,11
12626,5,5
12627,5,5
12628,12,12
12629,5,5
12630,8,8
12631,7,7
12632,7,7
12633,5,5
12634,7,7
12635,5,5
12636,5,5
12637,6,6
12638,5,5
12639,5,5
12640,5,5
12641,6,6
12642,6,6
12643,7,7
12644,11,11
12645,6,6
12646,5,5
12647,8,8
12648,10,10
12649,10,10
12650,6,6
12651,8,8
12652,10,10
12653,6,6
12654,11,11
12655,5,5
12656,9,9
12657,15,15
12658,7,7
12659,6,6
12660,11,11
12661,5,5
12662,8,8
12663,5,5
12664,11,11
12665,7,7
12666,8,8
12667,7,7
12668,7,7
12669,5,5
12670,6,6
12671,5,5
12672,5,5
12673,6,6
12674,6,6
12675,7,7
12676,7,7
12677,5,5
12678,7,7
12679,14,14
12680,10,10
12681,11,11
12682,6,6
12683,8,8
12684,5,5
12685,5,5
12686,5,5
12687,6,6
12688,6,6
12689,5,5
12690,5,5
12691,5,5
12692,6,6
12693,14,14
12694,21,21
12695,6,6
12696,9,9
12697,8,8
12698,6,6
12699,6,6
12700,10,10
12701,7,7
12702,5,5
12703,9,9
12704,6,6
12705,9,9
12706,6,6
12707,9,9
12708,6,6
12709,5,5
12710,28,28
12711,5,5
12712,15,15
12713,10,10
12714,10,10
12715,6,6
12716,5,5
12717,5,5
12718,13,13
12719,9,9
12720,9,9
12721,6,6
12722,8,8
12723,5,5
12724,8,8
12725,5,5
12726,5,5
12727,5,5
12728,7,7
12729,5,5
12730,7,7
12731,14,14
12732,6,6
12733,5,5
12734,9,9
12735,5,5
12736,5,5
12737,6,6
12738,9,9
12739,12,12
12740,15,15
12741,9,9
12742,5,5
12743,8,8
12744,11,11
12745,5,5
12746,6,6
12747,11,11
12748,5,5
12749,7,7
12750,8,8
12751,10,10
12752,9,9
12753,8,8
12754,5,5
12755,8,8
12756,7,7
12757,5,5
12758,10,10
12759,6,6
12760,12,12
12761,10,10
12762,9,9
12763,5,5
12764,7,7
12765,7,7
12766,7,7
12767,12,12
12768,5,5
12769,5,5
12770,5,5
12771,5,5
12772,7,7
12773,5,5
12774,10,10
12775,6,6
12776,8,8
12777,9,9
12778,5,5
12779,8,8
12780,6,6
12781,13,13
12782,12,12
12783,10,10
12784,6,6
12785,8,8
12786,5,5
12787,11,11
12788,8,8
12789,10,10
12790,17,17
12791,5,5
12792,5,5
12793,7,7
12794,10,10
12795,5,5
12796,5,5
12797,5,5
12798,5,5
12799,5,5
12800,6,6
12801,6,6
12802,8,8
12803,6,6
12804,5,5
12805,7,7
12806,10,10
12807,7,7
12808,6,6
12809,5,5
12810,13,13
12811,15,15
12812,11,11
12813,5,5
12814,6,6
12815,8,8
12816,12,12
12817,5,5
12818,7,7
12819,10,10
12820,19,19
12821,5,5
12822,9,9
12823,5,5
12824,5,5
12825,5,5
12826,6,6
12827,5,5
12828,5,5
12829,5,5
12830,7,7
12831,5,5
12832,5,5
12833,5,5
12834,6,6
12835,5,5
12836,5,5
12837,5,5
12838,6,6
12839,11,11
12840,5,5
12841,5,5
12842,7,7
12843,8,8
12844,7,7
12845,5,5
12846,5,5
12847,5,5
12848,7,7
12849,5,5
12850,5,5
12851,6,6
12852,5,5
12853,5,5
12854,7,7
12855,7,7
12856,5,5
12857,7,7
12858,6,6
12859,5,5
12860,5,5
12861,6,6
12862,6,6
12863,6,6
12864,9,9
12865,7,7
12866,9,9
12867,5,5
12868,9,9
12869,12,12
12870,6,6
12871,9,9
12872,7,7
12873,11,11
12874,5,5
12875,5,5
12876,5,5
12877,8,8
12878,7,7
12879,5,5
12880,5,5
12881,6,6
12882,5,5
12883,5,5
12884,7,7
12885,6,6
12886,9,9
12887,5,5
12888,9,9
12889,7,7
12890,9,9
12891,12,12
12892,11,11
12893,9,9
12894,8,8
12895,6,6
12896,9,9
12897,8,8
12898,8,8
12899,10,10
12900,6,6
12901,5,5
12902,6,6
12903,5,5
12904,5,5
12905,5,5
12906,28,28
12907,11,11
12908,8,8
12909,5,5
12910,11,11
12911,5,5
12912,8,8
12913,6,6
12914,8,8
12915,19,19
12916,7,7
12917,11,11
12918,12,12
12919,6,6
12920,5,5
12921,7,7
12922,11,11
12923,14,14
12924,16,16
12925,12,12
12926,11,11
12927,7,7
12928,8,8
12929,13,13
12930,8,8
12931,5,5
12932,6,6
12933,10,10
12934,6,6
12935,6,6
12936,5,5
12937,5,5
12938,6,6
12939,6,6
12940,11,11
12941,5,5
12942,6,6
12943,6,6
12944,7,7
12945,6,6
12946,5,5
12947,6,6
12948,9,9
12949,5,5
12950,16,16
12951,10,10
12952,5,5
12953,5,5
12954,5,5
12955,7,7
12956,5,5
12957,5,5
12958,6,6
12959,6,6
12960,8,8
12961,5,5
12962,11,11
12963,5,5
12964,5,5
12965,5,5
12966,5,5
12967,5,5
12968,5,5
12969,7,7
12970,8,8
12971,8,8
12972,7,7
12973,5,5
12974,6,6
12975,5,5
12976,5,5
12977,6,6
12978,6,6
12979,7,7
12980,7,7
12981,8,8
12982,5,5
12983,5,5
12984,7,7
12985,9,9
12986,5,5
12987,6,6
12988,6,6
12989,6,6
12990,13,13
12991,6,6
12992,5,5
12993,6,6
12994,5,5
12995,5,5
12996,9,9
12997,11,11
12998,8,8
12999,6,6
13000,9,9
13001,5,5
13002,5,5
13003,5,5
13004,6,6
13005,6,6
13006,5,5
13007,7,7
13008,13,13
13009,5,5
13010,5,5
13011,6,6
13012,8,8
13013,5,5
13014,7,7
13015,12,12
13016,6,6
13017,6,6
13018,12,12
13019,5,5
13020,11,11
13021,10,10
13022,23,23
13023,5,5
13024,6,6
13025,6,6
13026,8,8
13027,14,14
13028,18,18
13029,7,7
13030,6,6
13031,5,5
13032,8,8
13033,5,5
13034,6,6
13035,6,6
13036,6,6
13037,12,12
13038,8,8
13039,5,5
13040,13,13
13041,8,8
13042,6,6
13043,10,10
13044,15,15
13045,7,7
13046,6,6
13047,6,6
13048,14,14
13049,5,5
13050,5,5
13051,6,6
13052,5,5
13053,5,5
13054,5,5
13055,5,5
13056,5,5
13057,9,9
13058,6,6
13059,6,6
13060,7,7
13061,7,7
13062,5,5
13063,10,10
13064,5,5
13065,6,6
13066,9,9
13067,6,6
13068,5,5
13069,6,6
13070,5,5
13071,7,7
13072,7,7
13073,19,19
13074,5,5
13075,13,13
13076,6,6
13077,6,6
13078,5,5
13079,5,5
13080,13,13
13081,7,7
13082,5,5
13083,11,11
13084,7,7
13085,6,6
13086,7,7
13087,5,5
13088,5,5
13089,9,9
13090,6,6
13091,6,6
13092,5,5
13093,11,11
13094,10,10
13095,12,12
13096,5,5
13097,8,8
13098,5,5
13099,8,8
13100,6,6
13101,6,6
13102,8,8
13103,5,5
13104,5,5
13105,6,6
13106,6,6
13107,5,5
13108,12,12
13109,13,13
13110,5,5
13111,11,11
13112,8,8
13113,5,5
13114,5,5
13115,8,8
13116,6,6
13117,9,9
13118,5,5
13119,14,14
13120,7,7
13121,8,8
13122,5,5
13123,5,5
13124,10,10
13125,7,7
13126,6,6
13127,10,10
13128,5,5
13129,5,5
13130,5,5
13131,6,6
13132,9,9
13133,15,15
13134,7,7
13135,10,10
13136,6,6
13137,8,8
13138,6,6
13139,7,7
13140,5,5
13141,17,17
13142,6,6
13143,5,5
13144,7,7
13145,7,7
13146,5,5
13147,5,5
13148,5,5
13149,7,7
13150,9,9
13151,9,9
13152,7,7
13153,16,16
13154,5,5
13155,6,6
13156,10,10
13157,11,11
13158,6,6
13159,6,6
13160,6,6
13161,7,7
13162,6,6
13163,6,6
13164,6,6
13165,8,8
13166,5,5
13167,6,6
13168,10,10
13169,8,8
13170,6,6
13171,5,5
13172,5,5
13173,8,8
13174,5,5
13175,5,5
13176,18,18
13177,7,7
13178,6,6
13179,7,7
13180,13,13
13181,5,5
13182,7,7
13183,5,5
13184,5,5
13185,5,5
13186,5,5
13187,23,23
13188,13,13
13189,5,5
13190,5,5
13191,5,5
13192,5,5
13193,7,7
13194,15,15
13195,5,5
13196,10,10
13197,18,18
13198,9,9
13199,11,11
13200,7,7
13201,5,5
13202,5,5
13203,7,7
13204,5,5
13205,6,6
13206,10,10
13207,6,6
13208,5,5
13209,6,6
13210,13,13
13211,5,5
13212,8,8
13213,5,5
13214,7,7
13215,5,5
13216,8,8
13217,7,7
13218,7,7
13219,6,6
13220,12,12
13221,9,9
13222,6,6
13223,6,6
13224,32,32
13225,5,5
13226,5,5
13227,7,7
13228,15,15
13229,12,12
13230,6,6
13231,7,7
13232,9,9
13233,5,5
13234,9,9
13235,10,10
13236,5,5
13237,9,9
13238,5,5
13239,10,10
13240,13,13
13241,5,5
13242,5,5
13243,6,6
13244,11,11
13245,5,5
13246,7,7
13247,5,5
13248,8,8
13249,9,9
13250,5,5
13251,6,6
13252,7,7
13253,6,6
13254,13,13
13255,19,19
13256,7,7
13257,6,6
13258,16,16
13259,13,13
13260,5,5
13261,7,7
13262,6,6
13263,5,5
13264,5,5
13265,5,5
13266,10,10
13267,5,5
13268,5,5
13269,5,5
13270,5,5
13271,5,5
13272,9,9
13273,5,5
13274,11,11
13275,5,5
13276,5,5
13277,8,8
13278,5,5
13279,5,5
13280,6,6
13281,7,7
13282,6,6
13283,7,7
13284,5,5
13285,9,9
13286,5,5
13287,11,11
13288,6,6
13289,6,6
13290,8,8
13291,9,9
13292,6,6
13293,5,5
13294,7,7
13295,13,13
13296,5,5
13297,7,7
13298,5,5
13299,6,6
13300,10,10
13301,5,5
13302,5,5
13303,5,5
13304,9,9
13305,5,5
13306,7,7
13307,11,11
13308,11,11
13309,18,18
13310,8,8
13311,6,6
13312,5,5
13313,7,7
13314,10,10
13315,6,6
13316,5,5
13317,10,10
13318,5,5
13319,5,5
13320,7,7
13321,7,7
13322,8,8
13323,5,5
13324,5,5
13325,5,5
13326,6,6
13327,5,5
13328,5,5
13329,5,5
13330,6,6
13331,5,5
13332,5,5
13333,5,5
13334,9,9
13335,5,5
13336,7,7
13337,5,5
13338,5,5
13339,5,5
13340,7,7
13341,5,5
13342,5,5
13343,8,8
13344,5,5
13345,11,11
13346,9,9
13347,5,5
13348,8,8
13349,13,13
13350,6,6
13351,7,7
13352,5,5
13353,5,5
13354,16,16
13355,9,9
13356,7,7
13357,14,14
13358,5,5
13359,20,20
13360,22,22
13361,12,12
13362,5,5
13363,12,12
13364,5,5
13365,7,7
13366,5,5
13367,8,8
13368,5,5
13369,9,9
13370,7,7
13371,9,9
13372,5,5
13373,7,7
13374,5,5
13375,8,8
13376,5,5
13377,19,19
13378,6,6
13379,11,11
13380,7,7
13381,9,9
13382,10,10
13383,11,11
13384,7,7
13385,5,5
13386,5,5
13387,6,6
13388,6,6
13389,11,11
13390,5,5
13391,6,6
13392,5,5
13393,5,5
13394,10,10
13395,5,5
13396,5,5
13397,6,6
13398,5,5
13399,6,6
13400,7,7
13401,7,7
13402,7,7
13403,5,5
13404,6,6
13405,7,7
13406,9,9
13407,5,5
13408,6,6
13409,5,5
13410,6,6
13411,5,5
13412,5,5
13413,9,9
13414,5,5
13415,17,17
13416,6,6
13417,7,7
13418,9,9
13419,9,9
13420,8,8
13421,8,8
13422,6,6
13423,11,11
13424,6,6
13425,10,10
13426,12,12
13427,5,5
13428,7,7
13429,19,19
13430,5,5
13431,5,5
13432,5,5
13433,5,5
13434,6,6
13435,7,7
13436,15,15
13437,12,12
13438,7,7
13439,6,6
13440,5,5
13441,6,6
13442,6,6
13443,5,5
13444,5,5
13445,6,6
13446,8,8
13447,13,13
13448,6,6
13449,10,10
13450,9,9
13451,6,6
13452,5,5
13453,6,6
13454,5,5
13455,8,8
13456,8,8
13457,8,8
13458,8,8
13459,6,6
13460,10,10
13461,5,5
13462,5,5
13463,10,10
13464,8,8
13465,6,6
13466,5,5
13467,13,13
13468,6,6
13469,5,5
13470,6,6
13471,5,5
13472,5,5
13473,12,12
13474,7,7
13475,8,8
13476,5,5
13477,7,7
13478,8,8
13479,6,6
13480,7,7
13481,14,14
13482,5,5
13483,6,6
13484,5,5
13485,7,7
13486,7,7
13487,6,6
13488,6,6
13489,9,9
13490,5,5
13491,7,7
13492,5,5
13493,8,8
13494,10,10
13495,5,5
13496,9,9
13497,10,10
13498,6,6
13499,6,6
13500,6,6
13501,7,7
13502,5,5
13503,5,5
13504,6,6
13505,19,19
13506,5,5
13507,5,5
13508,6,6
13509,5,5
13510,6,6
13511,9,9
13512,6,6
13513,6,6
13514,5,5
13515,6,6
13516,13,13
13517,5,5
13518,7,7
13519,5,5
13520,5,5
13521,5,5
13522,5,5
13523,11,11
13524,13,13
13525,10,10
13526,6,6
13527,7,7
13528,5,5
13529,8,8
13530,5,5
13531,13,13
13532,5,5
13533,5,5
13534,6,6
13535,5,5
13536,8,8
13537,8,8
13538,8,8
13539,7,7
13540,10,10
13541,5,5
13542,5,5
13543,6,6
13544,6,6
13545,8,8
13546,14,14
13547,13,13
13548,7,7
13549,8,8
13550,5,5
13551,10,10
13552,15,15
13553,8,8
13554,12,12
13555,7,7
13556,5,5
13557,6,6
13558,6,6
13559,5,5
13560,5,5
13561,25,25
13562,5,5
13563,7,7
13564,11,11
13565,5,5
13566,5,5
13567,17,17
13568,6,6
13569,6,6
13570,5,5
13571,6,6
13572,7,7
13573,8,8
13574,6,6
13575,12,12
13576,5,5
13577,5,5
13578,7,7
13579,6,6
13580,5,5
13581,12,12
13582,6,6
13583,12,12
13584,5,5
13585,5,5
13586,5,5
13587,7,7
13588,6,6
13589,6,6
13590,5,5
13591,5,5
13592,9,9
13593,8,8
13594,7,7
13595,10,10
13596,5,5
13597,8,8
13598,6,6
13599,5,5
13600,10,10
13601,12,12
13602,5,5
13603,8,8
13604,7,7
13605,5,5
13606,6,6
13607,5,5
13608,5,5
13609,7,7
13610,5,5
13611,8,8
13612,9,9
13613,6,6
13614,7,7
13615,5,5
13616,9,9
13617,13,13
13618,9,9
13619,7,7
13620,6,6
13621,11,11
13622,7,7
13623,7,7
13624,9,9
13625,6,6
13626,6,6
13627,6,6
13628,5,5
13629,7,7
13630,7,7
13631,6,6
13632,6,6
13633,5,5
13634,17,17
13635,5,5
13636,5,5
13637,6,6
13638,7,7
13639,7,7
13640,5,5
13641,12,12
13642,8,8
13643,5,5
13644,5,5
13645,8,8
13646,5,5
13647,10,10
13648,5,5
13649,7,7
13650,5,5
13651,5,5
13652,5,5
13653,8,8
13654,12,12
13655,8,8
13656,5,5
13657,9,9
13658,7,7
13659,7,7
13660,6,6
13661,6,6
13662,5,5
13663,5,5
13664,5,5
13665,5,5
13666,6,6
13667,5,5
13668,7,7
13669,5,5
13670,7,7
13671,14,14
13672,6,6
13673,9,9
13674,9,9
13675,7,7
13676,5,5
13677,6,6
13678,5,5
13679,8,8
13680,5,5
13681,5,5
13682,13,13
13683,5,5
13684,6,6
13685,16,16
13686,14,14
13687,5,5
13688,6,6
13689,6,6
13690,6,6
13691,8,8
13692,6,6
13693,11,11
13694,9,9
13695,16,16
13696,8,8
13697,5,5
13698,9,9
13699,5,5
13700,5,5
13701,5,5
13702,5,5
13703,5,5
13704,5,5
13705,6,6
13706,5,5
13707,5,5
13708,7,7
13709,8,8
13710,5,5
13711,11,11
13712,6,6
13713,5,5
13714,9,9
13715,5,5
13716,6,6
13717,6,6
13718,10,10
13719,8,8
13720,22,22
13721,5,5
13722,7,7
13723,19,19
13724,6,6
13725,6,6
13726,15,15
13727,28,28
13728,7,7
13729,6,6
13730,11,11
13731,19,19
13732,5,5
13733,12,12
13734,7,7
13735,5,5
13736,6,6
13737,13,13
13738,10,10
13739,6,6
13740,5,5
13741,5,5
13742,7,7
13743,31,31
13744,8,8
13745,9,9
13746,15,15
13747,6,6
13748,9,9
13749,14,14
13750,6,6
13751,5,5
13752,7,7
13753,15,15
13754,6,6
13755,5,5
13756,5,5
13757,12,12
13758,5,5
13759,6,6
13760,9,9
13761,13,13
13762,10,10
13763,8,8
13764,8,8
13765,5,5
13766,16,16
13767,6,6
13768,6,6
13769,9,9
13770,23,23
13771,7,7
13772,5,5
13773,10,10
13774,13,13
13775,5,5
13776,5,5
13777,6,6
13778,9,9
13779,5,5
13780,9,9
13781,10,10
13782,9,9
13783,5,5
13784,5,5
13785,8,8
13786,10,10
13787,5,5
13788,9,9
13789,5,5
13790,5,5
13791,10,10
13792,5,5
13793,6,6
13794,5,5
13795,5,5
13796,8,8
13797,5,5
13798,5,5
13799,5,5
13800,6,6
13801,5,5
13802,10,10
13803,6,6
13804,12,12
13805,12,12
13806,6,6
13807,6,6
13808,6,6
13809,7,7
13810,5,5
13811,7,7
13812,7,7
13813,7,7
13814,8,8
13815,6,6
13816,8,8
13817,8,8
13818,10,10
13819,7,7
13820,8,8
13821,11,11
13822,5,5
13823,7,7
13824,11,11
13825,7,7
13826,8,8
13827,6,6
13828,16,16
13829,6,6
13830,9,9
13831,15,15
13832,9,9
13833,7,7
13834,10,10
13835,16,16
13836,5,5
13837,6,6
13838,5,5
13839,6,6
13840,14,14
13841,7,7
13842,7,7
13843,12,12
13844,11,11
13845,7,7
13846,16,16
13847,5,5
13848,5,5
13849,6,6
13850,6,6
13851,12,12
13852,9,9
13853,5,5
13854,12,12
13855,5,5
13856,8,8
13857,11,11
13858,5,5
13859,6,6
13860,5,5
13861,5,5
13862,14,14
13863,7,7
13864,9,9
13865,5,5
13866,5,5
13867,6,6
13868,7,7
13869,5,5
13870,11,11
13871,6,6
13872,9,9
13873,5,5
13874,5,5
13875,5,5
13876,7,7
13877,5,5
13878,7,7
13879,5,5
13880,7,7
13881,6,6
13882,14,14
13883,5,5
13884,5,5
13885,7,7
13886,7,7
13887,8,8
13888,5,5
13889,5,5
13890,9,9
13891,14,14
13892,5,5
13893,6,6
13894,7,7
13895,6,6
13896,7,7
13897,5,5
13898,5,5
13899,11,11
13900,5,5
13901,6,6
13902,11,11
13903,6,6
13904,6,6
13905,11,11
13906,8,8
13907,5,5
13908,5,5
13909,5,5
13910,7,7
13911,5,5
13912,7,7
13913,5,5
13914,9,9
13915,11,11
13916,5,5
13917,6,6
13918,5,5
13919,16,16
13920,6,6
13921,10,10
13922,5,5
13923,6,6
13924,5,5
13925,9,9
13926,5,5
13927,5,5
13928,5,5
13929,5,5
13930,6,6
13931,5,5
13932,5,5
13933,6,6
13934,8,8
13935,13,13
13936,8,8
13937,10,10
13938,5,5
13939,6,6
13940,6,6
13941,5,5
13942,7,7
13943,7,7
13944,8,8
13945,6,6
13946,11,11
13947,11,11
13948,5,5
13949,8,8
13950,6,6
13951,5,5
13952,10,10
13953,7,7
13954,6,6
13955,9,9
13956,6,6
13957,5,5
13958,5,5
13959,5,5
13960,6,6
13961,7,7
13962,20,20
13963,5,5
13964,5,5
13965,5,5
13966,10,10
13967,9,9
13968,6,6
13969,8,8
13970,5,5
13971,5,5
13972,5,5
13973,7,7
13974,22,22
13975,5,5
13976,5,5
13977,8,8
13978,5,5
13979,6,6
13980,9,9
13981,6,6
13982,5,5
13983,8,8
13984,14,14
13985,6,6
13986,6,6
13987,7,7
13988,6,6
13989,5,5
13990,11,11
13991,6,6
13992,6,6
